*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1418B.champsimtrace.xz
scooby_state_4456c6|48|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442abb|4|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442b67|34|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_443b57|61|29 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4439d6|35|-20 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4438de|62|32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4375ea|54|0 0,0,0,0,0,1,0,0,3,0,0,1,0,0,0,5,
scooby_state_4443be|46|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444464|38|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4456c6|54|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_438093|49|0 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4361d7|22|0 3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_442b67|1|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_437ce5|33|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444405|57|-5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442abb|53|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442a81|6|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442a81|62|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4456fb|50|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442abb|48|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_436931|58|0 3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_442abb|22|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_445727|63|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_437101|34|0 2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_443a7c|37|32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_443b31|25|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_443ab6|51|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_443b31|35|-11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453ed|57|-6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_445727|46|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4368b0|11|0 3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,
scooby_state_44557c|53|33 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442b67|25|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_437c69|30|0 3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,
scooby_state_436059|2|0 3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_4360b2|46|0 3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_437283|42|0 3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,5,
scooby_state_442a5d|5|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_437bbd|52|0 1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,5,
scooby_state_445700|53|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453dd|50|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442b67|18|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444464|3|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44557c|42|33 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442a5d|56|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_443a1d|2|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4438de|41|33 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4358ca|51|0 1,0,0,0,0,2,1,0,1,0,0,0,0,0,0,5,
scooby_state_436931|50|0 3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_442b67|27|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44557c|50|32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_438015|25|0 3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,
scooby_state_4361d7|21|0 3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_442a81|27|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_443a7c|57|32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4438e4|51|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442b67|54|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_435623|22|22 1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,5,
scooby_state_444519|31|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_436059|30|0 2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,
scooby_state_437b64|29|0 0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,5,
scooby_state_437c69|34|0 2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,
scooby_state_4456c6|26|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_445631|31|13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_445700|6|-30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453dd|52|32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4361d7|45|0 2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,
scooby_state_43615e|52|0 2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,
scooby_state_4361d7|48|0 2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,
scooby_state_4436a0|45|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4368b0|59|0 3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,
scooby_state_442a5d|54|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442a81|45|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4442cc|3|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442b67|3|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_438193|1|0 1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,
scooby_state_4361dd|35|23 0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,
scooby_state_437b64|32|0 0,0,0,0,1,3,0,0,0,0,0,1,0,0,0,5,
scooby_state_4368b0|3|0 3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,
scooby_state_43759f|1|0 0,0,0,0,0,3,0,1,0,0,0,0,0,0,1,5,
scooby_state_4358ca|63|0 1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,5,
scooby_state_437101|27|0 2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,5,
scooby_state_443731|43|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44551d|0|-42 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_438093|60|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44551d|57|43 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4457e8|6|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4361d7|40|0 3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_445681|42|25 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4382dc|1|0 0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,5,
scooby_state_43615e|35|0 3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,
scooby_state_44557c|42|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_437bbd|11|0 0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,5,
scooby_state_4439d6|48|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453ed|45|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4360b2|61|0 3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_445449|42|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444464|58|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44551d|56|42 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_437b64|6|0 0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,5,
scooby_state_437c69|53|0 3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,
scooby_state_443b31|13|-43 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_443b57|2|-61 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4456c6|17|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_445637|10|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4364c4|7|0 1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,5,
scooby_state_4443be|57|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_43615e|49|0 2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,
scooby_state_4442e8|49|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_437202|36|0 1,0,0,0,0,2,1,0,0,0,0,0,1,0,0,5,
scooby_state_442abb|51|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_436b80|7|0 2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_44551d|56|36 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4439d6|48|9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442abb|59|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442b67|22|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_445657|13|-43 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442a5d|41|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444519|28|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442b67|55|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442b67|12|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_438015|2|0 2,0,0,0,0,1,0,0,0,0,0,1,1,0,0,5,
scooby_state_445449|2|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_437bbd|53|0 1,0,0,0,0,2,0,0,1,0,0,0,0,1,0,5,
scooby_state_442abb|24|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_437c69|49|0 1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,
scooby_state_442b67|19|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4439d6|49|10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_438015|29|0 3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,5,
scooby_state_435623|34|23 1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,
scooby_state_4361d7|52|0 2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,
scooby_state_436931|26|0 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_444519|32|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_438015|32|0 3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,5,
scooby_state_442a81|28|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_43615e|56|0 2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,
scooby_state_442b67|23|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4442e8|19|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442abb|28|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_436059|21|0 2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,
scooby_state_4442e1|38|-25 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_435623|31|22 1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,
scooby_state_437b64|25|0 0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,5,
scooby_state_4361d7|51|0 2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,
scooby_state_443b57|20|-43 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4358ca|37|0 1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,5,
scooby_state_442abb|16|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442abb|34|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_438193|34|0 0,0,0,0,1,2,0,0,1,0,0,1,0,0,0,5,
scooby_state_4826eb|21|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417b50|6|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4826eb|9|-32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_443123|56|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4443be|48|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4826eb|16|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44551d|56|45 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44451f|10|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4364c4|4|0 1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,4,
scooby_state_4360b2|20|0 2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,
scooby_state_437c69|19|0 2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,
scooby_state_4438de|50|32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_445700|12|-30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4438f9|63|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4826f4|0|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_445657|4|-59 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4439d6|49|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4456c6|3|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4350e5|44|0 0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,
scooby_state_416c48|53|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44551d|17|-20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_443c00|40|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4445bb|2|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_438015|44|0 2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,
scooby_state_436931|23|0 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_4445e3|25|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_436931|19|0 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_4445bb|37|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4826f4|63|19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_437b64|33|0 0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,
scooby_state_4826f4|9|-54 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4826eb|47|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44451f|17|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_436b80|11|0 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_445449|60|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44431a|5|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4445e8|57|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44557c|51|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_445449|25|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4376a0|42|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4361dd|53|23 1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,
scooby_state_4826f4|12|-35 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4368b0|41|0 2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,
scooby_state_417151|53|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_445631|26|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_435623|36|22 1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,
scooby_state_4453ed|44|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_437101|50|0 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_4454f3|57|10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_442a5d|24|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4826eb|30|-17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_437202|13|0 1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,4,
scooby_state_443b81|39|25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4826f4|29|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_438093|30|0 2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,
scooby_state_4826eb|51|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4826eb|44|41 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_436b02|62|0 2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,
scooby_state_4826eb|42|42 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4375ea|35|0 1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,4,
scooby_state_4826eb|42|-16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41673c|29|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_436f1e|32|23 0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,
scooby_state_4826f4|17|-31 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4826eb|49|48 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4826f4|6|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4826eb|26|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_442a81|23|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4826eb|22|21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4826eb|33|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_445700|38|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_436931|1|0 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_4826f4|58|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_443c27|37|36 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_445657|2|-54 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_436b02|9|0 2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,
scooby_state_4360b2|33|0 2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,
scooby_state_442e86|56|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_443a1d|56|54 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4442e1|63|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_482866|1|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_443c00|10|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4438de|40|32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4826f4|8|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4438f9|53|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4826f4|29|-7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_445727|44|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_445631|18|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4445bb|1|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4376a0|8|0 2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,
scooby_state_444451|8|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4442c6|25|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4826f4|49|37 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417659|6|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4826f4|44|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4826f4|39|-9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44557c|41|32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_43615e|9|0 2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,
scooby_state_4826f4|25|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4826eb|22|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4442cc|24|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_445727|52|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417b50|31|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4439d6|42|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44341a|23|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_443a1d|56|55 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4442c6|3|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_443900|47|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4826eb|37|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44467d|60|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4826f4|22|-31 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_443123|32|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_438112|6|0 2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,4,
scooby_state_4826eb|46|45 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4826f4|53|27 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_482866|38|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4826eb|43|12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_445727|39|38 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4826f4|7|-18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_443c27|49|10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_445700|24|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4442cc|10|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4826eb|49|17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44449e|17|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_436931|17|0 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_437283|12|0 3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_4442e1|49|10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4368b0|37|0 2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,
scooby_state_4826eb|14|-12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_443123|53|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4826eb|40|-16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4442c6|17|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4826f4|20|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4826eb|50|16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4456c6|5|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418799|28|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4438de|42|29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4368b0|38|0 2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,
scooby_state_444464|24|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4826f4|16|-30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4376a0|15|0 2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,
scooby_state_436b80|13|0 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_4826eb|23|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
