*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
scooby_state_401db4|9|-47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400610|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221a|20|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|3|-43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d50|32|22 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|29|-33 0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,
scooby_state_4005f2|47|9 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4005e1|28|-8 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221d|35|-6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_4005e1|58|16 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402146|42|10 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_401b28|39|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|32|22 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|16|-22 0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,
scooby_state_40221a|17|-35 0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,
scooby_state_401b40|2|-57 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d7b|60|30 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401b28|45|44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|39|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|32|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40210f|61|41 0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|7|-43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|48|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4005f2|10|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|55|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|38|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005eb|0|-34 0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,
scooby_state_40211d|9|-10 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005e1|25|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_401d77|31|27 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402212|61|24 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005f2|60|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4005f2|2|-49 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d7b|8|-40 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402212|61|61 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401de4|18|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401de4|54|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401db4|17|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|17|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40061c|36|19 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_401d81|63|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|36|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401f5e|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_401c5c|40|0 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_40221a|17|13 0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,
scooby_state_401c78|13|-44 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_401db0|51|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_40221d|7|-51 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_401b28|35|30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|52|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221d|10|-14 0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,
scooby_state_4005e1|12|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40061c|23|-11 0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,
scooby_state_4005f2|5|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221a|27|0 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_40221a|4|-20 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_401db4|41|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|29|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|40|-3 0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_401b28|55|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c7c|16|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400610|49|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|4|-37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|22|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221d|22|-4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|61|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402221|52|5 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005e1|4|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221a|6|-9 0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_401c78|29|-25 0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40221a|56|0 0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_4005f2|16|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|30|-7 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005c4|0|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|9|-21 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|41|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|13|-42 0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,
scooby_state_401c7c|59|51 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|12|-50 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|56|24 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_401b28|25|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402146|32|-29 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_40211d|0|-50 0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|44|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|22|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|4|-38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c58|46|44 0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,
scooby_state_4005f2|54|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|61|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|13|-47 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005f2|50|9 0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,
scooby_state_4005f2|14|-49 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|10|-26 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_402146|15|11 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|15|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|31|27 0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,
scooby_state_40221a|47|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402146|48|-2 0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,
scooby_state_4005e1|17|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|38|2 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005f2|38|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|3|-55 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e1d|15|-1 0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|51|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|48|-9 0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,
scooby_state_40221a|19|-17 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_401c7c|38|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40061c|43|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_401b28|37|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d77|49|3 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401b40|43|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|17|-44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|5|-54 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|8|-47 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_401b40|22|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|60|45 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c78|36|1 0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,
scooby_state_4005e1|51|28 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_401b28|17|-39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|26|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|50|26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221d|36|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|19|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|12|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|57|28 0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40211d|27|-36 0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,
scooby_state_4005f2|47|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40222b|42|-16 0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,
scooby_state_4005e1|13|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d77|49|46 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402146|5|-9 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_40221a|42|31 0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,
scooby_state_40210f|29|-31 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|21|-32 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005cf|22|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|12|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|50|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|32|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|5|-17 0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,
scooby_state_401b40|0|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d50|23|-11 0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,
scooby_state_401b40|28|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|2|-57 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|3|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40210f|29|-33 0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_401b28|19|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|35|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|47|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|45|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|61|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|40|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|23|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40222b|39|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_401b28|9|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|15|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402146|3|-1 0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_401b28|3|-58 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d58|21|2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_401b28|17|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|51|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|50|2 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|24|17 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|62|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d50|50|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|34|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|49|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d7b|50|3 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005cf|13|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4005f2|33|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|1|-45 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|8|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|31|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|20|-1 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d77|26|-23 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401b40|21|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|8|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|24|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|0|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|25|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|63|51 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|16|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|42|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|4|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|62|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|63|44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|31|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|23|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|56|30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|60|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|7|-53 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|32|23 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005f2|22|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b2e|55|45 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|39|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|35|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|5|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|48|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|5|-39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|49|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|42|2 0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005e1|63|51 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|4|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40210f|27|-15 0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_401c78|47|9 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005cf|7|4 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40222b|0|-58 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_401b28|19|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|53|37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221d|40|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|62|62 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402146|47|47 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_40211d|61|0 0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,
scooby_state_4005f2|32|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40222b|28|-5 0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,
scooby_state_401c78|43|-17 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401b28|53|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|26|-27 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_40221d|59|54 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402146|55|-8 0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,
scooby_state_401b28|48|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005eb|0|-14 0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_401b28|10|-44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|3|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|61|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|51|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b49|55|-1 0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,
scooby_state_4005e1|44|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|63|62 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_401c78|30|-25 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|43|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401de4|33|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|15|2 0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,
scooby_state_40222b|19|-40 0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4005f2|13|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|14|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|47|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402221|30|3 0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,
scooby_state_401b28|11|-13 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_401b28|45|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|0|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40222b|33|-28 0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,
scooby_state_402221|45|-2 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005c4|0|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|20|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b2e|0|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|20|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|63|31 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|44|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|16|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|49|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|60|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|36|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|45|34 0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_401b28|57|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|61|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|0|-42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40061c|37|-2 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005f2|31|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|14|-41 0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|36|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|10|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|7|-8 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|20|-37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|45|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|36|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|22|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402108|59|-3 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d7b|46|43 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401b28|7|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d7b|11|-16 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401b28|15|-38 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4005cf|52|-9 0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,
scooby_state_40211d|17|-12 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_401b2e|0|-55 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_40221a|45|9 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40222b|59|25 0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,
scooby_state_401b28|54|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|15|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d50|53|25 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_401b28|3|-45 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402146|6|-38 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_4005f2|29|-22 0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_401b28|27|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|33|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|55|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402221|56|-2 0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_401b28|14|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|53|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|43|36 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_4005e1|49|33 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
